Date,Ticker,Open,High,Low,Close,Volume
2026-03-03,VCB,62.9,63.7,61.4,61.6,12575400
2026-03-04,VCB,61.8,63.2,61.7,63.0,10259500
2026-03-05,VCB,63.7,63.7,62.5,62.5,6037000
2026-03-06,VCB,62.0,63.2,61.6,61.6,8854200
2026-03-09,VCB,57.4,59.7,57.3,57.3,29396000
2026-03-10,VCB,59.8,60.9,58.8,60.4,11524700
2026-03-11,VCB,60.5,61.2,60.0,60.4,8789200
2026-03-12,VCB,60.2,60.3,59.5,59.8,6217000
2026-03-13,VCB,59.2,60.1,58.9,59.0,5656900
2026-03-16,VCB,59.3,59.8,58.6,58.8,3985900
2026-03-17,VCB,59.5,60.5,59.4,60.5,7148800
2026-03-18,VCB,60.9,62.0,60.0,60.5,8225000
2026-03-19,VCB,59.7,60.0,59.0,59.8,6184000
2026-03-20,VCB,59.8,59.8,58.0,58.0,8322900
2026-03-23,VCB,57.8,58.3,56.5,57.6,9648600
2026-03-24,VCB,59.0,59.0,58.0,58.2,4332300
2026-03-25,VCB,58.8,59.1,58.0,58.4,8558200
2026-03-26,VCB,58.5,58.6,57.5,57.9,6217800
2026-03-27,VCB,58.0,59.0,57.9,58.8,6135900
2026-03-30,VCB,57.9,58.5,57.8,58.0,5546000
2026-03-31,VCB,58.2,58.9,58.0,58.1,5481100
2026-04-01,VCB,58.9,59.2,58.5,59.0,8254700
2026-04-02,VCB,58.7,58.8,58.1,58.2,5664500
2026-04-03,VCB,58.3,58.5,57.7,57.7,5919600
2026-04-06,VCB,57.8,58.2,57.7,58.0,4303300
2026-04-07,VCB,58.0,58.3,57.7,58.0,3889100
2026-04-08,VCB,59.2,60.3,58.8,60.2,13743100
2026-04-09,VCB,60.0,60.1,59.3,59.4,6217700
2026-04-10,VCB,59.6,61.0,59.6,59.8,7655400
2026-04-13,VCB,59.5,59.5,59.0,59.2,5088700
2026-04-14,VCB,59.7,59.8,59.1,59.3,5548100
2026-04-15,VCB,59.7,60.5,59.6,59.9,8919600
2026-04-16,VCB,60.0,60.1,59.3,59.4,4174500
2026-04-17,VCB,59.4,59.9,59.4,59.5,4257800
2026-04-20,VCB,59.6,60.5,59.5,60.1,6442900
2026-04-21,VCB,60.4,60.6,59.6,59.6,6379000
2026-04-22,VCB,59.6,59.8,59.2,59.4,3011000
2026-04-23,VCB,59.7,63.5,59.6,62.8,35200000
2026-04-24,VCB,63.0,63.0,60.6,60.6,11882500
2026-04-28,VCB,60.8,61.5,59.8,59.8,7596400
2026-04-29,VCB,59.9,60.5,59.5,59.8,6431000
2026-05-04,VCB,60.5,61.2,60.0,60.7,7506200
2026-05-05,VCB,60.6,60.7,59.7,59.9,6407700
2026-05-06,VCB,60.2,60.5,59.7,60.5,5807400
2026-05-07,VCB,60.9,61.1,60.3,60.3,6055700
